FT   BLASTN_HIT      1474..6490
FT                   /note="match to SPBC1215 1474..6490  blast score 9583  percent identity 99  AL096846 S.pombe chromosome II cosmid c1215."
FT   BLASTN_HIT      1801..1825
FT                   /note="match to AL355365 6090..6114  blast score 42.1  percent identity 96  AL355365 Human DNA sequence from clone RP11-361F15 on chromosome 6"
FT                   /label=AL355365
FT                   /score=96
FT                   /colour=255 10 10
FT   BLASTN_HIT      5531..5555
FT                   /note="match to AL354861 79645..79669  blast score 42.1  percent identity 96  AL354861 Human DNA sequence from clone RP11-180I4 on chromosome 9"
FT                   /label=AL354861
FT                   /score=96
FT                   /colour=255 10 10
FT   BLASTN_HIT      1..21
FT                   /note="match to AL139378 28666..28686  blast score 42.1  percent identity 100  AL139378 Human DNA sequence from clone RP11-271B5 on chromosome 13 Contains a gene for a protein similar to ribosomal protein S7, the FGF9 (fibroblast growth factor 9 (glia-activating factor)) gene, ESTs, STSs, GSSs and CpG islands."
FT                   /label=AL139378
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      5783..5803
FT                   /note="match to AL139163 15259..15279  blast score 42.1  percent identity 100  AL139163 Human DNA sequence from clone RP11-523O15 on chromosome 20 Contains GSSs and STSs."
FT                   /label=AL139163
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      3803..3823
FT                   /note="match to AL136301 20782..20802  blast score 42.1  percent identity 100  AL136301 Human DNA sequence from clone RP11-195L15 on chromosome 13"
FT                   /label=AL136301
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      5752..5784
FT                   /note="match to AL133462 74511..74543  blast score 42.1  percent identity 91  AL133462 Human DNA sequence from clone RP11-108A16 on chromosome 20 Contains ESTs, STSs and GSSs."
FT                   /label=AL133462
FT                   /score=91
FT                   /colour=255 22 22
FT   BLASTN_HIT      334..358
FT                   /note="match to AF238375 119422..119446  blast score 42.1  percent identity 96  AF238375 Homo sapiens chromosome 21 clone BAC 49B5 map 21q21, complete sequence."
FT                   /label=AF238375
FT                   /score=96
FT                   /colour=255 10 10
FT   BLASTN_HIT      1242..1262
FT                   /note="match to AF130342 42069..42089  blast score 42.1  percent identity 100  AF130342 Homo sapiens chromosome 8 clone PAC 87.1 map 8q24.1, complete sequence."
FT                   /label=AF130342
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      5752..5784
FT                   /note="match to AC012380 49339..49371  blast score 42.1  percent identity 91  AC012380 Genomic Sequence For Homo sapiens Clone 125H5, Chromosome 20, complete sequence."
FT                   /label=AC012380
FT                   /score=91
FT                   /colour=255 22 22
FT   BLASTN_HIT      1230..1258
FT                   /note="match to AC007392 135475..135503  blast score 42.1  percent identity 93  AC007392 Homo sapiens BAC clone RP11-444B4 from 2, complete sequence."
FT                   /label=AC007392
FT                   /score=93
FT                   /colour=255 17 17
FT   BLASTN_HIT      1414..1434
FT                   /note="match to PCAROMX 4290..4310  blast score 42.1  percent identity 100  L18918 Pneumocystis carinii pentafunctional enzyme (arom) gene, complete cds."
FT                   /label=PCAROMX
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      521..565
FT                   /note="match to CH1457 66..110  blast score 42.1  percent identity 87  D10531 Cryptococcus humicolus 5S rRNA."
FT                   /label=CH1457
FT                   /score=87
FT                   /colour=255 33 33
